
CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/main.o /Users/simon/fulfiv/onfire/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330296251.907925
e330296251.947736
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/main.o
x/Users/simon/fulfiv/onfire/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/simon/fulfiv/onfire/build/iphone/main.m5e85e8bbebafb341^4d9ef2bbebafb341^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/simon/fulfiv/onfire/build/iphone/main.m0000000000000000^2313"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-etdpzuuwxaeocifaxqkhjlijbvzc/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/main.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/main.o

CCopyPlistFile /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app/stylesheet.plist Resources/stylesheet.plist
s330296249.083323
e330296249.085540
r1
xCopyPlistFile
x/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app/stylesheet.plist
xResources/stylesheet.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.pliste46515b9ebafb341^e2e515b9ebafb341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Resources/stylesheet.plist0000000000000000^433"CopyPlistFile build/Debug-iphonesimulator/onfire.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/simon/fulfiv/onfire/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app -- Resources/stylesheet.plist

CCpResource Resources/Default.png build/Debug-iphonesimulator/onfire.app/Default.png
s330296249.083301
e330296249.086653
r1
xCpResource
xResources/Default.png
xbuild/Debug-iphonesimulator/onfire.app/Default.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/onfire.app/Default.png3d6515b9ebafb341^902e16b9ebafb341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app/Default.png0000204dfb01f041^502"CpResource Resources/Default.png build/Debug-iphonesimulator/onfire.app/Default.png    cd /Users/simon/fulfiv/onfire/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/simon/fulfiv/onfire/build/iphone/Resources/Default.png /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app

CGenerateDSYMFile /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app.dSYM /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app/onfire
s330296258.909408
e330296261.696465
r1
xGenerateDSYMFile
x/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app.dSYM
x/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app/onfire
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Generating /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app.dSYMf7e5e8c2ebafb341^234bb2c5ebafb341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app.dSYM/0000000000000000^490"GenerateDSYMFile build/Debug-iphonesimulator/onfire.app.dSYM build/Debug-iphonesimulator/onfire.app/onfire    cd /Users/simon/fulfiv/onfire/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app/onfire -o /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app.dSYM

CLd /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app/onfire normal i386
s330296257.044911
e330296258.909174
r1
xLd
x/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app/onfire
xnormal
xi386
old: warning: directory not found for option '-L/Users/simon/fulfiv/onfire/build/iphone/../../../../tmp/debug/build'
old: warning: directory not found for option '-L/Users/simon/fulfiv/onfire/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'
old: warning: directory not found for option '-L/Users/simon/fulfiv/onfire/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Link /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app/onfire92950bc1ebafb341^b1bfe8c2ebafb341^-404"ld: warning: directory not found for option '-L/Users/simon/fulfiv/onfire/build/iphone/../../../../tmp/debug/build'ld: warning: directory not found for option '-L/Users/simon/fulfiv/onfire/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'ld: warning: directory not found for option '-L/Users/simon/fulfiv/onfire/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'3(21%IDEActivityLogMessage2@102"Directory not found for option '-L/Users/simon/fulfiv/onfire/build/iphone/../../../../tmp/debug/build'-330296258#0#116#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@128"Directory not found for option '-L/Users/simon/fulfiv/onfire/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'-330296258#116#142#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@132"Directory not found for option '-L/Users/simon/fulfiv/onfire/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'-330296258#258#146#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--0#0#0#--1748"Ld build/Debug-iphonesimulator/onfire.app/onfire normal i386    cd /Users/simon/fulfiv/onfire/build/iphone    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -L/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -L/Users/simon/fulfiv/onfire/build/iphone/lib -L/Users/simon/fulfiv/onfire/build/iphone/../../../../tmp/debug/build -L/Users/simon/fulfiv/onfire/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator -L/Users/simon/fulfiv/onfire/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -filelist /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/onfire.LinkFileList -mmacosx-version-min=10.6 -ObjC -weak_framework iAd -weak_framework iAd -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app/onfire

CPhaseScriptExecution Post-Compile /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Script-24CA8D03111169070084E2DE.sh
s330296261.698351
e330296261.709566
r1
xPhaseScriptExecution
xPost-Compile
x/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
